'Friedrichshafen-Unte (All) - Alt. 459m<hr>Température: <i>3.6°C</i><br>Point de rosée: <i>2.6°C</i><br>Humidité relative : <i>93%</i><br>Humidex: <i>3.6</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="298,416,308,426" href="/temps-reel/obs_villes.php?code2=1081978">
'Platform J6-a Sea (PB) - Alt. 34m<hr>Température: <i>8.1°C</i><br>Point de rosée: <i>2.4°C</i><br>Pression: <i>1017 hPa</i><br>Tend. Pression: <i>+1.3 hPa /3h</i><br>Humidité relative : <i>67%</i><br>Nébulosité: <i>7/8</i><br>Humidex: <i>8.1</i><br>Windchill: <i>3.8</i><br>Vent moyen: <i>32 km/h d\'E</i><br>Vent rafales: <i>40 km/h</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="253,296,263,306" href="/temps-reel/obs_villes.php?code2=6211">
'Platform A12-cpp Sea (PB) - Alt. 33m<hr>Température: <i>6.4°C</i><br>Point de rosée: <i>1.8°C</i><br>Pression: <i>1019 hPa</i><br>Tend. Pression: <i>+0.8 hPa /3h</i><br>Humidité relative : <i>72%</i><br>Nébulosité: <i>7/8</i><br>Humidex: <i>6.4</i><br>Windchill: <i>4.9</i><br>Vent moyen: <i>7 km/h de SE</i><br>Vent rafales: <i>22 km/h</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="269,273,279,283" href="/temps-reel/obs_villes.php?code2=6205">
'Nexoe Vest (Dk) - Alt. 25m<hr>Température: <i>-0.8°C</i><br>Point de rosée: <i>-2.7°C</i><br>Pression: <i>1017.9 hPa</i><br>Tend. Pression: <i>+0.4 hPa /3h</i><br>Humidité relative : <i>87%</i><br>Humidex: <i>-0.8</i><br>Windchill: <i>-3.5</i><br>Vent moyen: <i>7 km/h de NO</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="375,298,385,308" href="/temps-reel/obs_villes.php?code2=6197">
'Sjaelsmark (Dk) - Alt. 41m<hr>Température: <i>-2.1°C</i><br>Point de rosée: <i>-3.8°C</i><br>Pression: <i>1019.6 hPa</i><br>Tend. Pression: <i>+0.8 hPa /3h</i><br>Humidité relative : <i>88%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>-2.1</i><br>Windchill: <i>-2.1</i><br>Vent moyen: <i>2 km/h de N</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="351,281,361,291" href="/temps-reel/obs_villes.php?code2=6188">
'Brandelev (Dk) - Alt. 0m<hr>Température: <i>-3.1°C</i><br>Point de rosée: <i>-4.2°C</i><br>Pression: <i>1019.5 hPa</i><br>Tend. Pression: <i>+1 hPa /3h</i><br>Humidité relative : <i>92%</i><br>Humidex: <i>-3.1</i><br>Windchill: <i>-6.8</i><br>Vent moyen: <i>9 km/h de N</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="344,292,354,302" href="/temps-reel/obs_villes.php?code2=6154">
'Toroe (Dk) - Alt. 3m<hr>Température: <i>0.8°C</i><br>Point de rosée: <i>-1.6°C</i><br>Pression: <i>1019.9 hPa</i><br>Tend. Pression: <i>+1.1 hPa /3h</i><br>Humidité relative : <i>84%</i><br>Humidex: <i>0.8</i><br>Windchill: <i>-2.2</i><br>Vent moyen: <i>9 km/h d\'E</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="326,288,336,298" href="/temps-reel/obs_villes.php?code2=6123">
'Horsens/Bygholm (Dk) - Alt. 24m<hr>Température: <i>-1.6°C</i><br>Point de rosée: <i>-2.9°C</i><br>Pression: <i>1020.2 hPa</i><br>Tend. Pression: <i>+0.5 hPa /3h</i><br>Humidité relative : <i>91%</i><br>Humidex: <i>-1.6</i><br>Windchill: <i>-1.6</i><br>Vent moyen: <i>2 km/h de N</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="326,278,336,288" href="/temps-reel/obs_villes.php?code2=6102">
'Blaavand (Dk) - Alt. 22m<hr>Température: <i>-2.4°C</i><br>Point de rosée: <i>-3.4°C</i><br>Pression: <i>1020.2 hPa</i><br>Tend. Pression: <i>+0.9 hPa /3h</i><br>Humidité relative : <i>93%</i><br>Humidex: <i>-2.4</i><br>Windchill: <i>-7.7</i><br>Vent moyen: <i>17 km/h d\'E</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="309,280,319,290" href="/temps-reel/obs_villes.php?code2=6081">
'Anholt (Dk) - Alt. 2m<hr>Température: <i>2.4°C</i><br>Point de rosée: <i>-2.3°C</i><br>Pression: <i>1019.7 hPa</i><br>Tend. Pression: <i>+0.7 hPa /3h</i><br>Humidité relative : <i>71%</i><br>Nébulosité: <i>7/8</i><br>Humidex: <i>2.4</i><br>Windchill: <i>-2</i><br>Vent moyen: <i>19 km/h de N</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="345,266,355,276" href="/temps-reel/obs_villes.php?code2=6079">
'Foulum (Dk) - Alt. 54m<hr>Tend. Pression: <i>+0.6 hPa /3h</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="326,267,336,277" href="/temps-reel/obs_villes.php?code2=6069">
'Skagen (Dk) - Alt. 3m<hr>Température: <i>1.3°C</i><br>Point de rosée: <i>-1.1°C</i><br>Pression: <i>1020.1 hPa</i><br>Tend. Pression: <i>+0.6 hPa /3h</i><br>Humidité relative : <i>84%</i><br>Nébulosité: <i>1/8</i><br>Humidex: <i>1.3</i><br>Windchill: <i>-2.8</i><br>Vent moyen: <i>15 km/h de N</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="339,248,349,258" href="/temps-reel/obs_villes.php?code2=6041">
'Thorshavn (Dk) - Alt. 54m<hr>Température: <i>3.8°C</i><br>Point de rosée: <i>0.7°C</i><br>Pression: <i>1022.7 hPa</i><br>Tend. Pression: <i>-0.5 hPa /3h</i><br>Humidité relative : <i>80%</i><br>Nébulosité: <i>5/8</i><br>Humidex: <i>3.8</i><br>Windchill: <i>1.4</i><br>Vent moyen: <i>9 km/h de N</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="223,137,233,147" href="/temps-reel/obs_villes.php?code2=6011">
'Dalatangi - Alt. 10m<hr>Température: <i>0.4°C</i><br>Point de rosée: <i>-2°C</i><br>Pression: <i>1021.5 hPa</i><br>Tend. Pression: <i>+0.1 hPa /3h</i><br>Humidité relative : <i>84%</i><br>Humidex: <i>0.4</i><br>Windchill: <i>-1.4</i><br>Vent moyen: <i>6 km/h de SO</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="206,66,216,76" href="/temps-reel/obs_villes.php?code2=4197">
'Grimsey - Alt. 16m<hr>Température: <i>2.2°C</i><br>Point de rosée: <i>-1.8°C</i><br>Pression: <i>1020.5 hPa</i><br>Tend. Pression: <i>-0.7 hPa /3h</i><br>Humidité relative : <i>75%</i><br>Humidex: <i>2.2</i><br>Windchill: <i>-1</i><br>Vent moyen: <i>11 km/h de SO</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="194,32,204,42" href="/temps-reel/obs_villes.php?code2=4165">
'Hveravellir - Alt. 641m<hr>Température: <i>-4°C</i><br>Point de rosée: <i>-5.1°C</i><br>Pression: <i>1021.6 hPa</i><br>Tend. Pression: <i>-0.6 hPa /3h</i><br>Humidité relative : <i>92%</i><br>Humidex: <i>-4</i><br>Windchill: <i>-10</i><br>Vent moyen: <i>19 km/h du S</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="169,47,179,57" href="/temps-reel/obs_villes.php?code2=4156">
'Vestmannaeyjabær - Alt. 40m<hr>Température: <i>5.6°C</i><br>Point de rosée: <i>4.2°C</i><br>Pression: <i>1017.5 hPa</i><br>Tend. Pression: <i>-0.6 hPa /3h</i><br>Humidité relative : <i>91%</i><br>Humidex: <i>5.6</i><br>Windchill: <i>0.5</i><br>Vent moyen: <i>33 km/h d\'E</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="151,62,161,72" href="/temps-reel/obs_villes.php?code2=4146">
'Blönduós - Alt. 8m<hr>Température: <i>-2.5°C</i><br>Pression: <i>1020.3 hPa</i><br>Tend. Pression: <i>+0.1 hPa /3h</i><br>Windchill: <i>-3.7</i><br>Vent moyen: <i>4 km/h d\'E</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="174,34,184,44" href="/temps-reel/obs_villes.php?code2=4145">
'Reykjavik - Alt. 52m<hr>Température: <i>4.2°C</i><br>Point de rosée: <i>-0.1°C</i><br>Pression: <i>1018.2 hPa</i><br>Tend. Pression: <i>-0.7 hPa /3h</i><br>Humidité relative : <i>74%</i><br>Humidex: <i>4.2</i><br>Windchill: <i>0.7</i><br>Vent moyen: <i>15 km/h d\'E</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="149,46,159,56" href="/temps-reel/obs_villes.php?code2=4130">
'Bolungarvík - Alt. 27m<hr>Température: <i>1°C</i><br>Point de rosée: <i>-1.2°C</i><br>Pression: <i>1019.6 hPa</i><br>Tend. Pression: <i>-0.2 hPa /3h</i><br>Humidité relative : <i>85%</i><br>Humidex: <i>1</i><br>Windchill: <i>0.2</i><br>Vent moyen: <i>4 km/h de N</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="164,15,174,25" href="/temps-reel/obs_villes.php?code2=4127">
'Gufuskalar - Alt. 6m<hr>Température: <i>4.5°C</i><br>Point de rosée: <i>0.6°C</i><br>Pression: <i>1018.4 hPa</i><br>Tend. Pression: <i>-0.4 hPa /3h</i><br>Humidité relative : <i>76%</i><br>Humidex: <i>4.5</i><br>Windchill: <i>0.3</i><br>Vent moyen: <i>20 km/h d\'E</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="147,27,157,37" href="/temps-reel/obs_villes.php?code2=4104">
'Skjaldthingsstadir - Alt. 44m<hr>Température: <i>-3.4°C</i><br>Point de rosée: <i>-5.2°C</i><br>Pression: <i>1021.1 hPa</i><br>Tend. Pression: <i>-0.5 hPa /3h</i><br>Humidité relative : <i>87%</i><br>Nébulosité: <i>1/8</i><br>Humidex: <i>-3.4</i><br>Windchill: <i>-7.7</i><br>Vent moyen: <i>11 km/h de SO</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="203,56,213,66" href="/temps-reel/obs_villes.php?code2=4085">
'Akurnes - Alt. 17m<hr>Température: <i>-1°C</i><br>Point de rosée: <i>-2°C</i><br>Pression: <i>1021 hPa</i><br>Humidité relative : <i>93%</i><br>Nébulosité: <i>6/8</i><br>Humidex: <i>-1</i><br>Windchill: <i>-5.2</i><br>Vent moyen: <i>13 km/h de N</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="188,73,198,83" href="/temps-reel/obs_villes.php?code2=4082">
'Malin Head (Ir) - Alt. 20m<hr>Température: <i>5.7°C</i><br>Point de rosée: <i>3.1°C</i><br>Pression: <i>1015.5 hPa</i><br>Tend. Pression: <i>+0.3 hPa /3h</i><br>Humidité relative : <i>83%</i><br>Humidex: <i>5.7</i><br>Windchill: <i>1</i><br>Vent moyen: <i>29 km/h de SE</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="169,234,179,244" href="/temps-reel/obs_villes.php?code2=3980">
'Ballyhaise, Cavan (Ir) - Alt. 79m<hr>Température: <i>2.3°C</i><br>Point de rosée: <i>1.7°C</i><br>Pression: <i>1014.7 hPa</i><br>Tend. Pression: <i>+0.1 hPa /3h</i><br>Humidité relative : <i>96%</i><br>Humidex: <i>2.3</i><br>Windchill: <i>0.2</i><br>Vent moyen: <i>7 km/h d\'E</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="159,254,169,264" href="/temps-reel/obs_villes.php?code2=3979">
'Belmullet (Ir) - Alt. 9m<hr>Température: <i>7.4°C</i><br>Point de rosée: <i>3.5°C</i><br>Pression: <i>1009.6 hPa</i><br>Tend. Pression: <i>-1.3 hPa /3h</i><br>Humidité relative : <i>76%</i><br>Humidex: <i>7.4</i><br>Windchill: <i>3.2</i><br>Vent moyen: <i>29 km/h de SE</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="137,238,147,248" href="/temps-reel/obs_villes.php?code2=3976">
'Claremorris (Ir) - Alt. 69m<hr>Température: <i>5.7°C</i><br>Point de rosée: <i>3.3°C</i><br>Pression: <i>1011.8 hPa</i><br>Tend. Pression: <i>-0.9 hPa /3h</i><br>Humidité relative : <i>85%</i><br>Humidex: <i>5.7</i><br>Windchill: <i>1.7</i><br>Vent moyen: <i>22 km/h de SE</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="141,251,151,261" href="/temps-reel/obs_villes.php?code2=3970">
'Dublin Airport (Ir) - Alt. 68m<hr>Température: <i>4.9°C</i><br>Point de rosée: <i>1.3°C</i><br>Pression: <i>1015.7 hPa</i><br>Tend. Pression: <i>+0.4 hPa /3h</i><br>Humidité relative : <i>77%</i><br>Nébulosité: <i>7/8</i><br>Humidex: <i>4.9</i><br>Windchill: <i>3.2</i><br>Vent moyen: <i>7 km/h de SE</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="164,268,174,278" href="/temps-reel/obs_villes.php?code2=3969">
'Gurteen (Ir) - Alt. 76m<hr>Température: <i>5.7°C</i><br>Point de rosée: <i>1.8°C</i><br>Pression: <i>1013.1 hPa</i><br>Tend. Pression: <i>-0.6 hPa /3h</i><br>Humidité relative : <i>76%</i><br>Humidex: <i>5.7</i><br>Windchill: <i>1.3</i><br>Vent moyen: <i>25 km/h de SE</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="145,266,155,276" href="/temps-reel/obs_villes.php?code2=3966">
'Johnstown Castle (Ir) - Alt. 63m<hr>Température: <i>5.5°C</i><br>Point de rosée: <i>2.1°C</i><br>Pression: <i>1015 hPa</i><br>Tend. Pression: <i>-0.3 hPa /3h</i><br>Humidité relative : <i>79%</i><br>Humidex: <i>5.5</i><br>Windchill: <i>3.9</i><br>Vent moyen: <i>7 km/h d\'E</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="153,285,163,295" href="/temps-reel/obs_villes.php?code2=3956">
'Cork Airport (Ir) - Alt. 153m<hr>Température: <i>8.5°C</i><br>Point de rosée: <i>7.6°C</i><br>Pression: <i>1011.5 hPa</i><br>Tend. Pression: <i>-1.3 hPa /3h</i><br>Humidité relative : <i>94%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>8.7</i><br>Windchill: <i>4.6</i><br>Vent moyen: <i>29 km/h de SE</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="131,282,141,292" href="/temps-reel/obs_villes.php?code2=3955">
'Valentia Observatory (Ir) - Alt. 9m<hr>Température: <i>8.9°C</i><br>Point de rosée: <i>5°C</i><br>Pression: <i>1007.9 hPa</i><br>Tend. Pression: <i>-1.8 hPa /3h</i><br>Humidité relative : <i>77%</i><br>Humidex: <i>8.9</i><br>Windchill: <i>5.1</i><br>Vent moyen: <i>29 km/h de SE</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="115,271,125,281" href="/temps-reel/obs_villes.php?code2=3953">
'Belfast / Harbour (UK) - Alt. 5m<hr>Température: <i>6°C</i><br>Point de rosée: <i>4°C</i><br>Pression: <i>1016 hPa</i><br>Humidité relative : <i>87%</i><br>Nébulosité: <i>6/8</i><br>Humidex: <i>6</i><br>Windchill: <i>3.6</i><br>Vent moyen: <i>11 km/h de SE</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="176,252,186,262" href="/temps-reel/obs_villes.php?code2=3924">
'Herstmonceux (UK) - Alt. 52m<hr>Température: <i>6.6°C</i><br>Point de rosée: <i>4.7°C</i><br>Pression: <i>1015.5 hPa</i><br>Tend. Pression: <i>+2 hPa /3h</i><br>Humidité relative : <i>88%</i><br>Humidex: <i>6.6</i><br>Windchill: <i>5.1</i><br>Vent moyen: <i>7 km/h de N</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="211,335,221,345" href="/temps-reel/obs_villes.php?code2=3882">
'Saint Catherine\'s Point (UK) - Alt. 16m<hr>Température: <i>6.4°C</i><br>Point de rosée: <i>3.7°C</i><br>Pression: <i>1016.3 hPa</i><br>Tend. Pression: <i>+1.7 hPa /3h</i><br>Humidité relative : <i>83%</i><br>Humidex: <i>6.4</i><br>Windchill: <i>5.4</i><br>Vent moyen: <i>6 km/h de N</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="193,334,203,344" href="/temps-reel/obs_villes.php?code2=3866">
'Yeovilton (UK) - Alt. 23m<hr>Température: <i>2°C</i><br>Point de rosée: <i>1°C</i><br>Pression: <i>1016 hPa</i><br>Tend. Pression: <i>+1.2 hPa /3h</i><br>Humidité relative : <i>93%</i><br>Nébulosité: <i>2/8</i><br>Humidex: <i>2</i><br>Windchill: <i>2</i><br>Vent moyen: <i>2 km/h du S</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="182,322,192,332" href="/temps-reel/obs_villes.php?code2=3853">
'Plymouth (UK) - Alt. 50m<hr>Température: <i>5.2°C</i><br>Point de rosée: <i>2.2°C</i><br>Pression: <i>1017.1 hPa</i><br>Tend. Pression: <i>+0.8 hPa /3h</i><br>Humidité relative : <i>81%</i><br>Humidex: <i>5.2</i><br>Windchill: <i>3.5</i><br>Vent moyen: <i>7 km/h d\'E</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="162,326,172,336" href="/temps-reel/obs_villes.php?code2=3827">
'Scilly, Saint Mary\'S (UK) - Alt. 31m<hr>Température: <i>11.1°C</i><br>Point de rosée: <i>9.1°C</i><br>Pression: <i>1015 hPa</i><br>Tend. Pression: <i>Stable /3h</i><br>Humidité relative : <i>87%</i><br>Humidex: <i>11.9</i><br>Windchill: <i>8.4</i><br>Vent moyen: <i>22 km/h du S</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="137,323,147,333" href="/temps-reel/obs_villes.php?code2=3803">
'London / Heathrow Airport (UK) - Alt. 24m<hr>Température: <i>6°C</i><br>Point de rosée: <i>4°C</i><br>Pression: <i>1016 hPa</i><br>Tend. Pression: <i>+1 hPa /3h</i><br>Humidité relative : <i>87%</i><br>Nébulosité: <i>4/8</i><br>Humidex: <i>6</i><br>Windchill: <i>5</i><br>Vent moyen: <i>6 km/h de NO</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="207,323,217,333" href="/temps-reel/obs_villes.php?code2=3772">
'St Athan Royal Air Force Base (UK) - Alt. 50m<hr>Température: <i>5.1°C</i><br>Point de rosée: <i>3.4°C</i><br>Pression: <i>1017 hPa</i><br>Tend. Pression: <i>+1 hPa /3h</i><br>Humidité relative : <i>89%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>5.1</i><br>Windchill: <i>4.7</i><br>Vent moyen: <i>4 km/h d\'E</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="176,312,186,322" href="/temps-reel/obs_villes.php?code2=3716">
'Little Rissington (UK) - Alt. 215m<hr>Température: <i>3°C</i><br>Point de rosée: <i>2°C</i><br>Pression: <i>1016.8 hPa</i><br>Tend. Pression: <i>+1.1 hPa /3h</i><br>Humidité relative : <i>93%</i><br>Humidex: <i>3</i><br>Windchill: <i>-0.7</i><br>Vent moyen: <i>15 km/h de N</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="197,312,207,322" href="/temps-reel/obs_villes.php?code2=3647">
'Milford Haven (UK) - Alt. 44m<hr>Température: <i>6°C</i><br>Point de rosée: <i>3.8°C</i><br>Pression: <i>1016.4 hPa</i><br>Tend. Pression: <i>+0.4 hPa /3h</i><br>Humidité relative : <i>86%</i><br>Humidex: <i>6</i><br>Windchill: <i>3.6</i><br>Vent moyen: <i>11 km/h d\'E</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="162,300,172,310" href="/temps-reel/obs_villes.php?code2=3604">
'Wattisham (UK) - Alt. 87m<hr>Température: <i>5.4°C</i><br>Point de rosée: <i>4.6°C</i><br>Pression: <i>1015.6 hPa</i><br>Tend. Pression: <i>+1.4 hPa /3h</i><br>Humidité relative : <i>95%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>5.4</i><br>Windchill: <i>3.2</i><br>Vent moyen: <i>9 km/h de N</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="225,318,235,328" href="/temps-reel/obs_villes.php?code2=3590">
'Coleshill (UK) - Alt. 96m<hr>Température: <i>4.5°C</i><br>Point de rosée: <i>3°C</i><br>Pression: <i>1017.1 hPa</i><br>Tend. Pression: <i>+1.3 hPa /3h</i><br>Humidité relative : <i>90%</i><br>Humidex: <i>4.5</i><br>Windchill: <i>2.7</i><br>Vent moyen: <i>7 km/h de N</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="201,302,211,312" href="/temps-reel/obs_villes.php?code2=3535">
'Sennybridge (UK) - Alt. 307m<hr>Température: <i>-1.5°C</i><br>Point de rosée: <i>-2.4°C</i><br>Pression: <i>1018.5 hPa</i><br>Tend. Pression: <i>+1.1 hPa /3h</i><br>Humidité relative : <i>94%</i><br>Humidex: <i>-1.5</i><br>Windchill: <i>-1.5</i><br>Vent moyen: <i>2 km/h de NE</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="179,301,189,311" href="/temps-reel/obs_villes.php?code2=3507">
'Weybourne (UK) - Alt. 21m<hr>Température: <i>7.5°C</i><br>Point de rosée: <i>5.3°C</i><br>Pression: <i>1016 hPa</i><br>Tend. Pression: <i>+1.3 hPa /3h</i><br>Humidité relative : <i>86%</i><br>Humidex: <i>7.5</i><br>Windchill: <i>5</i><br>Vent moyen: <i>13 km/h d\'E</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="231,305,241,315" href="/temps-reel/obs_villes.php?code2=3488">
'Lake Vyrnwy (UK) - Alt. 360m<hr>Température: <i>1°C</i><br>Point de rosée: <i>0.7°C</i><br>Pression: <i>1018.1 hPa</i><br>Tend. Pression: <i>+0.8 hPa /3h</i><br>Humidité relative : <i>98%</i><br>Humidex: <i>1</i><br>Windchill: <i>-1.4</i><br>Vent moyen: <i>7 km/h de N</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="185,291,195,301" href="/temps-reel/obs_villes.php?code2=3410">
'Donna Nook (UK) - Alt. 8m<hr>Température: <i>7.2°C</i><br>Point de rosée: <i>5.4°C</i><br>Pression: <i>1016.9 hPa</i><br>Tend. Pression: <i>+1.5 hPa /3h</i><br>Humidité relative : <i>88%</i><br>Nébulosité: <i>6/8</i><br>Humidex: <i>7.2</i><br>Windchill: <i>5.4</i><br>Vent moyen: <i>9 km/h de NE</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="224,292,234,302" href="/temps-reel/obs_villes.php?code2=3385">
'Leeds Bradford (UK) - Alt. 267m<hr>Température: <i>3.6°C</i><br>Point de rosée: <i>3.2°C</i><br>Humidité relative : <i>97%</i><br>Humidex: <i>3.6</i><br>Windchill: <i>1.1</i><br>Vent moyen: <i>9 km/h de N</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="208,284,218,294" href="/temps-reel/obs_villes.php?code2=3346">
'Valley (UK) - Alt. 1m<hr>Température: <i>3.3°C</i><br>Point de rosée: <i>2.3°C</i><br>Pression: <i>1017 hPa</i><br>Tend. Pression: <i>+1 hPa /3h</i><br>Humidité relative : <i>93%</i><br>Nébulosité: <i>3/8</i><br>Humidex: <i>3.3</i><br>Windchill: <i>0.8</i><br>Vent moyen: <i>9 km/h d\'E</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="178,278,188,288" href="/temps-reel/obs_villes.php?code2=3302">
'Bridlington Mrsc (UK) - Alt. 15m<hr>Température: <i>6.4°C</i><br>Point de rosée: <i>5°C</i><br>Pression: <i>1017 hPa</i><br>Tend. Pression: <i>+1.2 hPa /3h</i><br>Humidité relative : <i>91%</i><br>Humidex: <i>6.4</i><br>Windchill: <i>4.9</i><br>Vent moyen: <i>7 km/h de NE</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="225,282,235,292" href="/temps-reel/obs_villes.php?code2=3292">
'Loftus Samos (UK) - Alt. 58m<hr>Température: <i>4.3°C</i><br>Point de rosée: <i>3.7°C</i><br>Pression: <i>1017.8 hPa</i><br>Tend. Pression: <i>+0.9 hPa /3h</i><br>Humidité relative : <i>96%</i><br>Humidex: <i>4.3</i><br>Windchill: <i>4.3</i><br>Vent moyen: <i>2 km/h d\'E</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="221,272,231,282" href="/temps-reel/obs_villes.php?code2=3275">
'Boulmer (UK) - Alt. 23m<hr>Température: <i>6.8°C</i><br>Point de rosée: <i>4.5°C</i><br>Pression: <i>1018.3 hPa</i><br>Tend. Pression: <i>+0.6 hPa /3h</i><br>Humidité relative : <i>85%</i><br>Nébulosité: <i>6/8</i><br>Humidex: <i>6.8</i><br>Windchill: <i>3.2</i><br>Vent moyen: <i>20 km/h d\'E</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="220,256,230,266" href="/temps-reel/obs_villes.php?code2=3240">
'Shap (UK) - Alt. 249m<hr>Température: <i>1.6°C</i><br>Point de rosée: <i>0.9°C</i><br>Pression: <i>1018.4 hPa</i><br>Tend. Pression: <i>+0.7 hPa /3h</i><br>Humidité relative : <i>95%</i><br>Humidex: <i>1.6</i><br>Windchill: <i>1.6</i><br>Vent moyen: <i>2 km/h d\'O</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="204,266,214,276" href="/temps-reel/obs_villes.php?code2=3225">
'Isle Of Man / Ronaldsway Airport (UK) - Alt. 17m<hr>Température: <i>6°C</i><br>Point de rosée: <i>3°C</i><br>Pression: <i>1017 hPa</i><br>Tend. Pression: <i>+0.2 hPa /3h</i><br>Humidité relative : <i>81%</i><br>Nébulosité: <i>2/8</i><br>Humidex: <i>6</i><br>Windchill: <i>2.7</i><br>Vent moyen: <i>17 km/h d\'E</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="183,265,193,275" href="/temps-reel/obs_villes.php?code2=3204">
'Leuchars (UK) - Alt. 12m<hr>Température: <i>6.6°C</i><br>Point de rosée: <i>2.6°C</i><br>Pression: <i>1019 hPa</i><br>Tend. Pression: <i>+0.2 hPa /3h</i><br>Humidité relative : <i>76%</i><br>Nébulosité: <i>6/8</i><br>Humidex: <i>6.6</i><br>Windchill: <i>3.2</i><br>Vent moyen: <i>19 km/h d\'E</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="215,236,225,246" href="/temps-reel/obs_villes.php?code2=3171">
'Glasgow Airport (UK) - Alt. 8m<hr>Température: <i>5°C</i><br>Point de rosée: <i>3°C</i><br>Pression: <i>1019 hPa</i><br>Humidité relative : <i>87%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>5</i><br>Windchill: <i>2</i><br>Vent moyen: <i>13 km/h d\'E</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="198,238,208,248" href="/temps-reel/obs_villes.php?code2=3140">
'Tiree (UK) - Alt. 12m<hr>Température: <i>6.9°C</i><br>Point de rosée: <i>2.6°C</i><br>Pression: <i>1016.4 hPa</i><br>Tend. Pression: <i>-0.1 hPa /3h</i><br>Humidité relative : <i>74%</i><br>Nébulosité: <i>6/8</i><br>Humidex: <i>6.9</i><br>Windchill: <i>1.9</i><br>Vent moyen: <i>37 km/h de SE</i><br>Vent rafales: <i>50 km/h</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="181,219,191,229" href="/temps-reel/obs_villes.php?code2=3100">
